date,monthid,yearid,weekid,h1_pos,sh3_pos,b_pos,pos_index,Adenovirus
2018-07-01,7,2018,26,0.00426599749058971,0.0027603513174404,0.00100376411543287,0.2982237459287181,0.4939330791944408
2018-07-08,7,2018,27,0.00677966101694915,0.00886571056062582,0.00208604954367666,0.7416617586109105,0.774382130314334
2018-07-15,7,2018,28,0.0220893970893971,0.0051975051975052,0.00077962577962578,1.1500971757698504,0.5750485878849235
2018-07-22,7,2018,29,0.0228881547899953,0.00424728645587541,0.00141576215195847,0.8851807716253618,0.44624815759625797
2018-07-29,7,2018,30,0.0164175447194315,0.00465572163685371,0.000490075961774075,0.550153724356211,0.26882511531042114
2018-08-05,8,2018,31,0.0161883738042678,0.000981113563895021,0.00049055678194751,0.304838644065352,0.18205641242791945
2018-08-12,8,2018,32,0.0131484580444657,0.004303131723643321,0.00047812574707147996,0.3428173402367985,0.21026130201190227
2018-08-19,8,2018,33,0.0214509520366353,0.006507592190889371,0.000964087731983611,1.051846589119747,0.2980232002505954
2018-08-26,8,2018,34,0.0186157517899761,0.00572792362768496,0.00023866348448687403,1.0857064643664536,0.4427152573144775
2018-09-02,9,2018,35,0.0120141342756184,0.0108362779740872,0.0,0.8506769305788591,0.48234258950347375
2018-09-09,9,2018,36,0.0144996434513905,0.0161635369622058,0.000713097218920846,1.5124974858751854,0.6531239143551966
2018-09-16,9,2018,37,0.0168942374450359,0.0138856746123582,0.0,0.976918541835223,0.42602462726648826
2018-09-23,9,2018,38,0.0185417188674518,0.00977198697068404,0.000250563768479078,0.5289679556780535,0.21344321018588128
2018-09-30,9,2018,39,0.0225324516287044,0.0115111437668381,0.0,0.6322955512733434,0.20924888747175402
2018-10-07,10,2018,40,0.0271428571428571,0.006428571428571429,0.000714285714285714,1.1080934274850613,0.5078761542639867
2018-10-14,10,2018,41,0.0167480809490579,0.0051174691788788106,0.00023261223540358198,0.5964299640408691,0.38297081901571584
2018-10-21,10,2018,42,0.0122316525212182,0.00474288567149276,0.0,0.5169170970115712,0.3952895447735534
2018-10-28,10,2018,43,0.0140977443609023,0.005169172932330829,0.00093984962406015,0.6476274720414497,0.3991192560255439
2018-11-04,11,2018,44,0.021577882670263,0.00696785794560575,0.0008990784445942911,1.1660171437391764,0.6319634901181808
2018-11-11,11,2018,45,0.0219202104340202,0.0116177115300307,0.00175361683472161,1.0999960145071963,0.5192527770344514
2018-11-18,11,2018,46,0.0248171947706625,0.00664746288499889,0.00132949257699978,0.8043065923054704,0.3641117681382877
2018-11-25,11,2018,47,0.0344980097302079,0.00840336134453781,0.000663423264042459,1.2956770730070606,0.532740319358233
2018-12-02,12,2018,48,0.03773173391494,0.0102508178844057,0.00130861504907306,1.4526097113895118,0.39207607254318716
2018-12-09,12,2018,49,0.043684710351377,0.0167141500474834,0.0013295346628680001,2.715915263443778,0.7604562737642556
2018-12-16,12,2018,50,0.0551276854479124,0.012363194162951001,0.000608025942440211,2.5344850124626066,0.6109919226472359
2018-12-23,12,2018,51,0.0842587696104354,0.018861272695223,0.0008813678829543449,4.52388182408465,0.5904049160246061
2018-12-30,12,2018,52,0.114600252661974,0.0277928171810143,0.000541418516513265,5.7300126330987,0.5787891548584561
2019-01-06,1,2019,1,0.16812551610239498,0.0292320396366639,0.000825763831544178,8.479438441337907,0.5723620947903084
2019-01-13,1,2019,2,0.214987714987715,0.0346710346710347,0.00204750204750205,12.057224831082976,0.7127101445705241
2019-01-20,1,2019,3,0.259374594524458,0.0372388737511353,0.00285454781367588,16.341131091730208,0.7009410650265587
2019-01-27,1,2019,4,0.21901354459494,0.0384615384615385,0.00102223358037312,15.908782308406526,0.770667655078519
2019-02-03,2,2019,5,0.163213530655391,0.0365045806906272,0.00324171952078929,8.785658432042624,0.5063955901802346
2019-02-10,2,2019,6,0.13057796805532698,0.0339206323069323,0.0019759591635106198,4.460066080752718,0.22940003580528295
2019-02-17,2,2019,7,0.12127392532161901,0.0349858801380609,0.00251019767806715,4.59823649304048,0.3498658201226439
2019-02-24,2,2019,8,0.09482620534999199,0.0392439532276149,0.00384430562229697,5.268577040984088,0.4589352823156857
2019-03-03,3,2019,9,0.0824140168721609,0.0468851395197923,0.00405580791693705,6.346722153051783,0.45554331755481203
2019-03-10,3,2019,10,0.0791896869244936,0.0403482337183995,0.00552486187845304,5.3524635352037135,0.5660570539238181
2019-03-17,3,2019,11,0.0617035546613011,0.050972501676727004,0.00620389000670691,4.69012761480917,0.4167532295246498
2019-03-24,3,2019,12,0.0475675675675676,0.0370656370656371,0.007413127413127409,3.72312161785846,0.4747604747604729
2019-03-31,3,2019,13,0.0367827366356057,0.0361288213176394,0.008337420304070621,2.9675885805107014,0.41797022260714234
2019-04-07,4,2019,14,0.0242144177449168,0.0303142329020333,0.009057301293900191,2.1315404097263326,0.464725380027545
2019-04-14,4,2019,15,0.0109518440972781,0.0248027057497181,0.0125624094057014,1.4542886072691563,0.4023531813444665
2019-04-21,4,2019,16,0.0111472364143056,0.0176497909893172,0.0150952159777055,1.6079926340513755,0.5104738520798017
2019-04-28,4,2019,17,0.0115519075847393,0.0265997872017024,0.0221918224654203,1.7846243380569944,0.3641173082685566
2019-05-05,5,2019,18,0.0115830115830116,0.0193050193050193,0.0288656002941717,1.6753354537066154,0.3969256305704916
2019-05-12,5,2019,19,0.00846677710288975,0.01509295048776,0.0259525124240751,0.942976605873497,0.25940620384624113
2019-05-19,5,2019,20,0.00762527233115468,0.0150689905591866,0.0423021060275962,1.8141589903509596,0.4915458716872727
2019-05-26,5,2019,21,0.00787824529991047,0.0180841539838854,0.0436884512085945,2.7074225625495063,0.5498364587182811
2019-06-02,6,2019,22,0.00593002569677802,0.0154180668116228,0.0442775252026092,2.2724769094495514,0.5407399874895027
2019-06-09,6,2019,23,0.0062266500622665,0.0190950601909506,0.0396430053964301,1.5880263825469287,0.2739726027397255
2019-06-16,6,2019,24,0.0128460285869369,0.0247874072733852,0.0387190157409083,2.8094721975650954,0.5059712962439515
2019-06-23,6,2019,25,0.0183299389002037,0.0227735604517682,0.0366598778004073,2.5800337619987883,0.5221496899283263
2019-06-30,6,2019,26,0.0226149752945648,0.0237552261497529,0.0328772329912581,2.571113590195324,0.5857453023226747
2019-07-07,7,2019,27,0.03125,0.0285416666666667,0.0383333333333333,4.2849344978165975,0.9097525473071318
2019-07-14,7,2019,28,0.0337770713292271,0.0264255910987483,0.0315914961255712,4.2467757975467935,1.2960939122383064
2019-07-21,7,2019,29,0.0309021113243762,0.0218809980806142,0.0259117082533589,3.2808493754494226,0.9522465260450785
2019-07-28,7,2019,30,0.0259165613147914,0.0248630425621576,0.0200168563000421,3.2622853038916153,1.019464157466129
2019-08-04,8,2019,31,0.0141969831410825,0.0252883762200532,0.0137533274179237,2.1834600653690184,1.0280457807779129
2019-08-11,8,2019,32,0.00932005930946833,0.0239356068629528,0.0105909764880322,1.5076801291630193,0.8885844239511522
2019-08-18,8,2019,33,0.009816474605206998,0.0162185232607768,0.00682885189927443,0.9640571670900602,0.45698813764658663
2019-08-25,8,2019,34,0.009412819363514121,0.0147915732855222,0.00649932765575975,1.0613022291850724,0.7669264283892131
2019-09-01,9,2019,35,0.0116704805491991,0.0139588100686499,0.0036613272311212795,1.102558768462661,0.6201893072602475
2019-09-08,9,2019,36,0.0127996276471957,0.0160577146846637,0.00395624854549686,0.7542478516039637,0.4493391456364042
2019-09-15,9,2019,37,0.0113884177368549,0.0184153137872547,0.00242306760358614,1.187495432709878,0.5714263736348272
2019-09-22,9,2019,38,0.0104770813844715,0.0149672591206735,0.00318054256314312,1.069004382618529,0.7615782856563382
2019-09-29,9,2019,39,0.0050978792822186,0.00999184339314845,0.00448613376835237,0.6857530159510672,0.500028240797654
2019-10-06,10,2019,40,0.00854522717799083,0.00875364735306378,0.00333472280116715,0.7027384598655246,0.7311319329914029
2019-10-13,10,2019,41,0.00648598563817466,0.0062543432939541396,0.00138985406532314,0.482296501476343,0.6088005018635798
2019-10-20,10,2019,42,0.009082440614811359,0.00442477876106195,0.000931532370749884,0.42379953932068115,0.4989897801678995
2019-10-27,10,2019,43,0.011596036263967999,0.00421674045962471,0.00189753320683112,0.48127723955599394,0.5385721490269432
2019-11-03,11,2019,44,0.008982035928143709,0.00363558597091531,0.00363558597091531,0.5257590945111601,0.6502809853164357
2019-11-10,11,2019,45,0.0106605351170569,0.00292642140468227,0.00167224080267559,0.4885750425825349,0.5755815570150381
2019-11-17,11,2019,46,0.0120253164556962,0.0037974683544303796,0.000421940928270042,0.35300793989076484,0.3621769772905258
2019-11-24,11,2019,47,0.0131771595900439,0.00188245137000627,0.000627483790002092,0.35239125887798517,0.3664869092331057
2019-12-01,12,2019,48,0.0139758030871923,0.0018773466833541899,0.000417188151856487,0.4428651800938458,0.41447638649808743
2019-12-08,12,2019,49,0.017295269847884997,0.0056261721191915,0.000625130235465722,0.38098047060217444,0.21240504113218617
2019-12-15,12,2019,50,0.0178165938864629,0.011353711790393,0.0026200873362445397,0.8401096958520056,0.32311911378923386
2019-12-22,12,2019,51,0.0267827251422832,0.0165718111817877,0.00284566454636759,1.2918831135542075,0.21063311634036033
2019-12-29,12,2019,52,0.0423033917256802,0.0184494968319046,0.00242266120014909,1.8369040967467702,0.3034413847133297
